{{MatchSchedule|team1=Vemto |team2=AG TEAM |team1score= |team2score= |winner= |date=2020-05-29|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nezoo |team2=Stay Home |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Unforgiven Team 8 |team2=Golden Wind |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Reverse |team2=DragonWings |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Constantly Pressing R |team2=Ahsa legends |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=TheMuskteers |team2=Rtrdz |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Riyadh eSports |team2=1T Group |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=KILLING IN STYLE |team2=Cosmic Guardians |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=5brh |team2=Tier 3 players |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Overly Obnoxious Fellas |team2=Mohannad Merza |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ColorFul |team2=Group name does not exist |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=4FUN |team2=SLEXR |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=F19 |team2=The Knights of Desert Knights |team1score= |team2score= |winner= |date=2020-07-10|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=EGZ Esports |team2=Beleaf |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Neo Squad |team2=We Wont Win xD |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=HerosEsport |team2=IKVARO |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=SH GAMING |team2=justshow |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tactical Inting |team2=Tutorial Was Harder |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=FRTOOS |team2=woof woof |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=SlashFriends |team2=Onlly Us |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=miky wiky |team2=Team alpha |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Cake Bag |team2=Toxicology |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Rebels |team2=Get Me Out |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Warriors |team2=MSI Monsters |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Extinction |team2=LIGHT TO SEE |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AL-THN |team2=Neon Bunnies |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=GGEZ |team2=white owls |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Molten Core |team2=foxhound |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=WE DEM POTATOZ |team2=77Elements |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=brooss |team2=Love And Glory |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Toxic Knights |team2=No Balance |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=FIVE OUTPLAY |team2=jeddahEsport |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Salty Potato |team2=The Consolidators |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=lords of darkness |team2=Non Stop |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Al-ZWP3A |team2=THE M&M's |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Xtreme Guys Plus |team2=spark |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nerds Team |team2=The chalnger |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=404 |team2=RetardGang |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Hunters |team2=Killsteal |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=int to win |team2=Monster INC |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Feed For Fame |team2=EL Goblins |team1score= |team2score= |winner= |date=2020-07-11|time=19:00 |timezone=CET |dst=yes |stream= }}
